#CHROM	START	END	LineA	LineB	LineC	LineD
1	1	1500	<13395bcfa626e0582c7b8b2d323d8dac>	<47df15bb27334e54d2ae4b31646c927c>	<13395bcfa626e0582c7b8b2d323d8dac>	<13395bcfa626e0582c7b8b2d323d8dac>
1	1501	5000	<1ca4556845e045b8385aaceca21abeef>	<4e02d6cefc1d396177376f3beb273480>	<1ca4556845e045b8385aaceca21abeef>	<1ca4556845e045b8385aaceca21abeef>
1	5001	7000	<5a5915169951eac3d3e2969c8b6bf0c3>	<031c76a871e9bbe460190f178370fa23>	<5a5915169951eac3d3e2969c8b6bf0c3>	<5a5915169951eac3d3e2969c8b6bf0c3>
1	7001	10500	<72b89dde4c9c76cf311fc9b14a2bf936>	<dbe01516ece2a806143545e021ddf42c>	<72b89dde4c9c76cf311fc9b14a2bf936>	<72b89dde4c9c76cf311fc9b14a2bf936>
1	10501	12500	<83077d527afdbfa1c5d6695b8f1b4689>	<64b2f14f52f32071d9f618fd0fe53b54>	<83077d527afdbfa1c5d6695b8f1b4689>	<83077d527afdbfa1c5d6695b8f1b4689>
1	12501	16000	<0a2f0679e6b73b35e7cad2af7a7a6152>	<4bba2a1705148e191a5d12b9c920b469>	<0a2f0679e6b73b35e7cad2af7a7a6152>	<0a2f0679e6b73b35e7cad2af7a7a6152>
1	16001	18000	<e013046423e7ac4ac6d9c53686d60122>	<626e0611fe4cf77c78b941f9d0c62985>	<360e7b53a488fe2e4de803aa0ccbe913>	<e013046423e7ac4ac6d9c53686d60122>
1	18001	21500	<f2feb31e807f1cd84f1d59c715e1a4b5>	<5a572d57b6fc775f47d456df80726cb6>	.	<f2feb31e807f1cd84f1d59c715e1a4b5>
1	21501	23500	<d732a2cdfb34c65c0e288e2f9ee63665>	<a3115624e6b7668c71eafe3a688b3037>	.	<d732a2cdfb34c65c0e288e2f9ee63665>
1	23501	27000	<6877fdb9a8a0582bdea0a19c4b56a36a>	<d50797b22582b90d75cf0fa1ef72de66>	.	<6877fdb9a8a0582bdea0a19c4b56a36a>
1	27001	29000	<a0e3d4337332cf5a2b1d9473e404b233>	<4c1480ec45e4bf208dd7ca010062d8ed>	.	<a0e3d4337332cf5a2b1d9473e404b233>
1	29001	32500	<a5bd0e4baa29851cfe5c3bf0c8c42f00>	<1a6d11acd9ac66e53a838a1a8a0cdaef>	.	<a5bd0e4baa29851cfe5c3bf0c8c42f00>
1	32501	34500	<a2cf7ebb0a64991d0d0a387c4bffbeb4>	<6b15a946ab9a1c71731e0b50b0cd22f3>	<84382e5cb6c4b8c6d3ed93f10a0bd221>	<a2cf7ebb0a64991d0d0a387c4bffbeb4>
1	34501	38000	<616d5cb3bfbbd62ba7f214cab684d53e>	<7780edb13821356646afeec21873ad23>	<616d5cb3bfbbd62ba7f214cab684d53e>	<616d5cb3bfbbd62ba7f214cab684d53e>
1	38001	40000	<3d29ba1e12423b4f8021e180d096348a>	<42f0ac8e168439835901acad501372ce>	<3d29ba1e12423b4f8021e180d096348a>	<3d29ba1e12423b4f8021e180d096348a>
1	40001	43500	<17c67aa8f5c17d08194cc38d73b735dc>	<aa9af40212e586dda0034850fa85f4a0>	<17c67aa8f5c17d08194cc38d73b735dc>	<17c67aa8f5c17d08194cc38d73b735dc>
1	43501	45500	<90a91f97dd6d9c1075f5aef8314ff212>	<234fea942b9a2fb0abaa49dec7d4792c>	<90a91f97dd6d9c1075f5aef8314ff212>	<90a91f97dd6d9c1075f5aef8314ff212>
